Tcocos2d libraries
v7
r0
t342382707.413550
cCheck dependencies
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
